cash flow growth,,-0.505271355,-0.148299043,0.296033801,0.279573798,0.334011002,0.278788516,0.176097653,0.295562528,0.197368421,0.060423204,-0.187655688,-0.367651099,-0.308649469
Overvaluation (FCF),,1.05963899,0.899350238,1.027578276,1.050807511,0.793365331,0.811825112,0.98926045,1.359631679,1.289443206,1.891701512,1.781707253,2.046398963,3.518261861
Overvaluation (Earnings),,1.097210018,0.950143632,1.065298293,1.098999717,0.827784679,0.732361941,0.832570877,1.003368599,0.953657783,1.102418395,0.980375117,0.899492374,1.320589822
FCF/PRICE,,838.4900507,824.408047,637.0481535,622.3929982,615.0569961,763.469717,856.5782276,914.4053799,741.0629694,708.7351779,699.1130341,692.4438743,563.2995495
P/E,,13.17737789,9.837127846,11.5755287,12.90495868,9.218244804,17.13316583,11.75562701,10.06650831,8.922680412,13.73134328,12.16447368,20.24675325,41.4953271
Market cap,,328.11526,344.49061,439.01327,504.23958,406.06727,322.33413,364.06448,401.25384,389.6481,438.702,388.38245,323.9602,368.22637
capital invested/free cash flow (3 years,,2.512788318,9.702508961,11.77685749,6.581914158,22.20917652,3.926597255,0.797772216,0.735766071,2.419920063,1.945867307,2.246306396,3.156535834,4.139026812
Price,,51.26,56.17,76.63,93.69,79.83,68.19,73.12,84.76,86.55,101.2,92.45,77.95,88.8
Outcome short,,,0.095786188,0.36425138,0.222628213,-0.147934678,-0.145809846,0.072297991,0.159190372,0.021118452,0.16926632,-0.086462451,-0.156841536,0.13919179
Outcome long,,,,0.494927819,0.667972227,0.041759102,-0.272174191,-0.084053614,0.242997507,0.183670678,0.193959415,0.068168689,-0.229743083,-0.0394808
capital allocation gap,,0.71633252,0.821346961,1.073063345,1.054382524,1.056676434,1.76584148,1.001012125,1.121149155,1.164874488,1.347953867,1.278991932,1.404528078,1.718661492
%dividends,,0.175359424,0.15534505,0.159619365,0.146552056,0.134918376,0.282122512,0.175531366,0.162977685,0.179668862,0.242129403,0.25640571,0.398431321,0.649008707
% capital expenditure,,0.295578407,0.287485978,0.31371992,0.295892466,0.323449142,0.790878402,0.55503687,0.559671154,0.610129963,0.749632631,0.730383899,0.872989718,0.965698101
% repurchase,,0.245394688,0.378515933,0.59972406,0.611938002,0.598308916,0.692840565,0.270443889,0.398500316,0.375075663,0.356191833,0.292202323,0.133107039,0.103954684
free cash flow trend 3 year,,0.484524729,0.746609235,0.899043424,0.654461508,0.373983462,0.015872441,-0.085995744,-0.178973126,0.140998109,0.145362289,0.105933614,-0.247323796,-0.395725856
capital invested/free cash flow (1 year),,3.369308799,-88.62790698,3.934395719,5.004784035,-17.37935484,0.25354935,0.349412833,2.759596875,1.141107811,1.08479645,1.240718074,-3.302485004,0.125890279
net margins,,0.085,0.0975,0.1046,0.1004,0.0947,0.0621,0.0795,0.0844,0.0934,0.0743,0.0789,0.0601,0.0398
cash flow growth,,0.484524729,0.746609235,0.899043424,0.654461508,0.373983462,0.015872441,-0.085995744,-0.178973126,0.140998109,0.145362289,0.105933614,-0.247323796,-0.395725856
Overvaluation (FCF),,1.162142732,0.987792568,1.012843073,0.968581892,0.4083451,0.413296455,0.523779394,0.619117632,0.768962826,1.141986852,1.024108562,1.284905009,1.516547808
Overvaluation (Earnings),,1.190395692,1.084124848,1.097098287,1.022163852,0.470947125,0.510896717,0.731634329,0.824488105,0.987518522,1.318563359,1.138322845,1.408661366,1.506801545
FCF/PRICE,,5483.205479,5847.931526,5860.360118,6615.565147,13517.03704,13323.33113,10547.12958,12204.41094,8642.877561,5965.750981,4449.62406,3403.852327,2623.413706
P/E,,22.25609756,22.32484076,18.605,17.08294931,9.418604651,14.98019802,17.25471698,14.56097561,16.27131783,22.07086614,16.84666667,-51.06557377,28.14285714
Market cap,,386.89708,365.340871,382.420938,370.240332,161.278452,161.3324,194.1553,189.362788,218.414174,282.006466,254.149993,292.164884,278.83823
capital invested/free cash flow (3 years,,0.270278493,0.604357322,-0.977888233,0.903634522,1.019090081,-2.389253288,-1.307847082,-0.692292436,-1.16716484,-5.370116205,0.989319814,-0.756398248,-0.131749806
Price,,36.5,35.05,37.21,37.07,16.2,15.13,18.29,17.91,20.99,28.03,25.27,31.15,31.52
Outcome short,,,-0.039726027,0.061626248,-0.003762429,-0.56298894,-0.066049383,0.208856576,-0.020776381,0.171970966,0.335397808,-0.098465929,0.232686981,0.01187801
Outcome long,,,,0.019452055,0.057631954,-0.564633163,-0.591853251,0.129012346,0.183740912,0.147621651,0.56504746,0.203906622,0.111309311,0.247328848
capital allocation gap,,0.47189872,0.741768592,1.105134319,0.960574304,0.609767126,0.696113364,0.438849518,0.637309272,0.844913983,0.836653806,0.723447255,0.890000503,7.442323481
%dividends,,0.226838024,0.248122894,0.331266889,0.265269378,0.255030522,0.36802228,0.132598826,0.193590935,0.229453257,0.274324798,0.31946299,0.467296767,1.836001642
% capital expenditure,,0.354478941,0.365126953,0.501923383,0.41094594,0.329065011,0.353606094,0.271287787,0.37881831,0.482557212,0.236899334,0.257461475,0.367452617,1.562192118
% repurchase,,-0.109418245,0.128518745,0.271944047,0.284358986,0.025671593,-0.02551501,0.034962906,0.064900027,0.132903514,0.325429674,0.14652279,0.055251119,4.044129721
free cash flow trend 3 year,,0.178521983,0.226027884,0.162311442,0.190288714,0.193563672,0.101790059,-0.029110503,-0.239244916,-0.133840814,-0.146473249,-0.067625133,-0.245045331,-0.436995708
capital invested/free cash flow (1 year),,0.134827924,-0.374376144,-23.59487952,0.350906866,-117.8447653,-0.514573552,-0.993996148,-0.322411003,1.609291245,-1.035852021,0.256616528,-0.082355867,0.035069973
net margins,,0.1278,0.1224,0.1368,0.1288,0.0959,0.071,0.0779,0.0966,0.093,0.1153,0.13,-0.0522,0.0916
cash flow growth,,0.178521983,0.226027884,0.162311442,0.190288714,0.193563672,0.101790059,-0.029110503,-0.239244916,-0.133840814,-0.146473249,-0.067625133,-0.245045331,-0.436995708
Overvaluation (FCF),,,,,,,1,0.995972518,0.673051541,1.028561804,0.745606884,1.276482514,1.431978095,1.664455057
Overvaluation (Earnings),,1.086618365,1.098354438,1.16916719,1.008054373,0.366817428,0.728402813,0.825602424,0.490039724,0.911830747,1.172929449,1.14183335,1.063195724,1.281362319
FCF/PRICE,,0,0,0,0,0,0,0,0,0,0,0,0,0
P/E,,11.74439462,11.50401427,9.893346877,9.164577436,17.67114094,7.629462268,12.75872534,20.05099778,9.027600849,11.46571798,11.35500879,14.84596376,19.11446741
Market cap,,50.38537,56.377443,80.388116,88.543715,31.235806,86.971172,85.346245,43.901052,59.334534,79.121774,83.397296,75.60288,95.61873
capital invested/free cash flow (3 years,,-0.357782771,-0.216659791,-0.317271904,-0.322911824,-2.581862512,0.085093814,1.515848423,0.835345907,0.978988355,-3.163679809,-0.090118845,-0.013250319,0.11199006
Price,,104.76,128.96,194.8,226.64,78.99,168.84,168.16,90.43,127.56,177.26,193.83,180.23,240.46
Outcome short,,,0.2310042,0.510545906,0.163449692,-0.651473703,1.137485758,-0.004027482,-0.462238344,0.410593829,0.389620571,0.093478506,-0.070164577,0.334184098
Outcome long,,,,0.859488354,0.757444169,-0.594507187,-0.255030004,1.128877073,-0.46440417,-0.241436727,0.960190202,0.519520226,0.016755049,0.240571635
capital allocation gap,,-0.078164775,-0.636187868,-0.181300796,-0.16178131,2.592925026,0.076992327,-1.27926078,0.44455802,0.519217331,1.801232666,-0.997113997,1.098836374,1.236344538
%dividends,,-0.01488425,-0.041166519,-0.015834681,-0.012185287,0.448785639,0.04511509,-0.269367183,0.123150082,0.084323317,0.286594761,-0.190738554,0.241488292,0.200980392
% capital expenditure,,-0.024827049,-0.114476758,-0.035176513,-0.029869349,1.070221753,0.031836317,-0.229046108,0.052619884,0.074617595,0.155403918,-0.088941362,0.263324235,0.31407563
% repurchase,,-0.038453475,-0.48054459,-0.130289602,-0.119726674,1.073917635,4.09E-05,-0.780847489,0.268788054,0.360276419,1.359233986,-0.717434081,0.594023847,0.721288515
free cash flow trend 3 year,,6.41739559,10.15842997,2.900505198,1.129768964,0.821466831,-0.813446655,-1.354153181,-1.579520716,-2.722687629,-0.120871135,-0.851573032,-0.870732438,-0.80196879
capital invested/free cash flow (1 year),,-0.26822386,-0.078859912,-0.375137941,-0.24941494,0.000565358,-1.328998736,-0.105529732,1.79239889,0.777429876,-0.141858917,0.149124225,0.923464794,0.316103701
net margins,,0.2173,0.2229,0.2532,0.2522,0.1045,0.2963,0.2133,0.1542,0.2188,0.235,0.2455,0.1799,0.1958
cash flow growth,,6.41739559,10.15842997,2.900505198,1.129768964,0.821466831,-0.813446655,-1.354153181,-1.579520716,-2.722687629,-0.120871135,-0.851573032,-0.870732438,-0.80196879
Overvaluation (FCF),,1.527411003,1.403305241,1.304117603,0.963459608,0.715417314,0.912187037,1.051423174,1.13073703,1.521120526,1.425720137,1.614274079,1.571963766,1.466772026
Overvaluation (Earnings),,1.40188197,1.180322607,1.058991649,0.787774412,0.620025287,0.911009558,1.260456354,1.37165456,1.715965581,1.58323935,1.691145479,1.602363794,1.391086049
FCF/PRICE,,255.1866214,313.3415536,317.4030437,414.6866841,518.0213655,369.9750089,275.2787599,211.218743,171.2791393,139.8698764,107.9199387,99.58651399,107.5976737
P/E,,18.25663717,14.90808824,14.60215054,12.92827004,16.06716418,17.84076433,18.29353234,17.97165992,22.30666667,20.43882979,22.16985138,23.03296703,21.70226537
Market cap,,90.1531,86.1282,80.2578,51.7816,36.29958,47.56098,59.67771,68.22743,101.11612,110.2029,140.54932,157.45152,163.37972
capital invested/free cash flow (3 years,,1.197842835,0.954745514,0.76297481,33.55390335,-1.079722704,-4.839941973,-404.6071429,210.9354839,-6.258369099,-13.18022814,-107.4827586,-34.44645799,-48.79449153
Price,,41.26,40.55,40.74,30.64,21.53,28.01,36.77,44.39,66.92,76.85,104.42,125.76,134.12
Outcome short,,,-0.01720795,0.004685573,-0.247913598,-0.29732376,0.300975383,0.312745448,0.207234158,0.507546745,0.148386133,0.358750813,0.20436698,0.066475827
Outcome long,,,,-0.012603005,-0.244389642,-0.471526755,-0.085835509,0.707849512,0.584791146,0.819961925,0.731245776,0.560370592,0.636434613,0.28442827
capital allocation gap,,1.172044632,1.174924471,1.517101828,2.808101973,0.621924747,0.527609756,1.150054526,0.950684108,1.009175627,1.596486628,1.331230284,1.230555852,1.145275035
%dividends,,0.108413752,0.129456193,0.182114883,0.298411035,0.275144718,0.297560976,0.342202835,0.245376635,0.249892473,0.294048243,0.306964329,0.323375653,0.333568406
% capital expenditure,,0.595295537,0.586253776,0.462402089,0.621267679,0.334117221,0.188487805,0.239040349,0.183581416,0.188100358,0.182092292,0.174957535,0.160354209,0.157666734
% repurchase,,0.468335344,0.459214502,0.872584856,1.888423258,0.012662808,0.041560976,0.568811341,0.521726056,0.571182796,1.120346093,0.84930842,0.74682599,0.654039895
free cash flow trend 3 year,,0.604551539,0.459848094,0.208087811,0.112798265,-0.044552205,-0.216717674,-0.238366572,-0.135025112,0.111782662,0.394802468,0.396308294,0.386140245,0.295803143
capital invested/free cash flow (1 year),,0.641798183,0.585381492,0.526194735,-0.287018658,-2.19761194,-10.5826972,9.55890411,-17.92079208,-2.793783917,8.762640449,-7.674943567,28.2078853,-11.13315579
net margins,,0.0684,0.0758,0.0729,0.0568,0.0317,0.0402,0.0491,0.0552,0.0607,0.0683,0.0763,0.0792,0.0823
cash flow growth,,0.604551539,0.459848094,0.208087811,0.112798265,-0.044552205,-0.216717674,-0.238366572,-0.135025112,0.111782662,0.394802468,0.396308294,0.386140245,0.295803143
Overvaluation (FCF),,1.164353754,0.887546614,1.042178927,1.086605856,0.77654104,1.028659261,1.028979775,1.161283958,1.151050241,1.110874934,0.974217144,0.838450814,1.003456697
Overvaluation (Earnings),,1.413544376,1.059356477,1.078394814,1.009658296,0.701148665,0.957080626,0.958783081,1.061804562,0.991563671,0.959740117,0.873651145,0.785372513,1.019861365
FCF/PRICE,,403.5909921,427.6399027,412.6711271,409.8982424,504.2181559,275.0343774,276.3832107,229.078747,227.7473245,214.0747454,246.7028173,249.0117715,204.1908714
P/E,,22.50684932,16.8788501,15.90016367,15.11888112,9.466816648,13.07692308,12.73958333,14.07963247,13.32985386,12.55488621,13.48235294,10.25484352,13.77142857
Market cap,,162.222262,128.832882,146.26224,149.646073,112.698656,170.869006,180.219812,213.885538,214.032224,197.771932,158.919029,132.903763,160.40916
capital invested/free cash flow (3 years,,6.035409556,-13.23495828,-3.728676471,10.02349103,20.27551622,-44.35952637,6.435595862,13.9646918,13.92639752,3.439793896,8.60126183,-5.578396213,20.23925139
Price,,98.58,82.2,97.15,108.1,84.16,130.9,146.76,183.88,191.55,187.57,160.44,137.62,168.7
Outcome short,,,-0.166159464,0.181873479,0.112712301,-0.22146161,0.555370722,0.121161192,0.252929954,0.041711986,-0.020777865,-0.144639335,-0.142233857,0.225839268
Outcome long,,,,-0.014505985,0.315085158,-0.133710757,0.210915819,0.743821293,0.40473644,0.30519215,0.020067435,-0.162411903,-0.266300581,0.051483421
capital allocation gap,,0.755163203,0.830763041,0.99427392,1.645333665,0.95949394,0.691570789,1.192183743,1.168295878,1.045900133,1.26148127,1.311773773,0.802975071,0.683100108
%dividends,,0.076487068,0.083813866,0.11205806,0.133403753,0.13741229,0.137678718,0.162514707,0.174997481,0.192637598,0.232084644,0.252845625,0.28792333,0.279224973
% capital expenditure,,0.329402567,0.310714765,0.343964312,0.342052939,0.259780991,0.196264382,0.243183795,0.235160738,0.240835291,0.236774378,0.247984349,0.244061618,0.221151776
% repurchase,,0.349273568,0.436234411,0.538251548,1.169876973,0.562300659,0.35762769,0.786485242,0.75813766,0.612427244,0.792622248,0.810943799,0.270990122,0.182723358
free cash flow trend 3 year,,0.307369934,0.208100747,0.069333585,0.053876448,0.114397321,0.229605583,0.284767636,0.205167752,0.059304226,-0.037491122,-0.103526792,-0.129194147,-0.078377286
capital invested/free cash flow (1 year),,7.05,-2.750869682,-2.227673525,1.414129274,-2.403763162,3.432565789,6.746466028,13.21061793,7.17962337,1.26564871,-2.191224737,-10.87732657,4.580880025
net margins,,0.0777,0.0871,0.1038,0.1055,0.119,0.1402,0.1485,0.1483,0.1614,0.1676,0.1296,0.1614,0.1475
cash flow growth,,0.307369934,0.208100747,0.069333585,0.053876448,0.114397321,0.229605583,0.284767636,0.205167752,0.059304226,-0.037491122,-0.103526792,-0.129194147,-0.078377286
Overvaluation (FCF),,1.157233154,1.085384227,0.826077089,1.071762161,0.675022481,0.921518414,0.875236611,0.878635694,0.772887648,0.935503036,1.217519689,1.059172779,1.139752713
Overvaluation (Earnings),,1.400875712,1.338495702,0.983660753,1.146410018,0.703578822,1.030398915,0.960019153,0.891842023,0.675554674,0.820531258,1.099218797,1.03494365,1.14030652
FCF/PRICE,,342.2830269,369.9519231,420.4444444,321.4928732,533.2878581,372.1078431,443.5092725,496,625.5092144,522.6502311,441.1959217,454.1654572,552.7647868
P/E,,20.1637931,17.82857143,23.54651163,22.59322034,15.93478261,26.49350649,10.46268657,10.14644351,9.680751174,13.73544974,15.70995671,14.78540773,17.14622642
Market cap,,146.25767,147.73824,116.78175,154.30808,81.53892,112.6692,115.89633,121.25,101.94528,128.94332,172.30492,162.77625,172.26265
capital invested/free cash flow (3 years,,-10.38083775,11.83876812,3.357339916,2.692288401,4.415190488,-7.413486476,-11.94047024,2.231491713,1.061402859,1.882760053,9.545995103,17.70784641,2.582587859
Price,,23.39,24.96,20.25,26.66,14.66,20.4,21.03,24.25,20.62,25.96,36.29,34.45,36.35
Outcome short,,,0.067122702,-0.188701923,0.31654321,-0.450112528,0.39154161,0.030882353,0.153114598,-0.149690722,0.258971872,0.397919877,-0.050702673,0.055152395
Outcome long,,,,-0.134245404,0.068108974,-0.276049383,-0.234808702,0.434515689,0.18872549,-0.019495958,0.070515464,0.759941804,0.327041602,0.001653348
capital allocation gap,,0.943745712,1.242191189,1.195103578,0.824237624,1.417902252,0.840196956,0.625808771,1.397557601,1.128044906,0.850308048,1.260162602,0.81216806,0.858737228
%dividends,,0.077902279,0.132092019,0.218455744,0.207366337,0.28372689,0.2782453,0.209861011,0.196870677,0.230353739,0.215585291,0.215936918,0.239575117,0.252816348
% capital expenditure,,0.292933913,0.392498145,0.544161959,0.396039604,0.475654402,0.404207699,0.311945842,0.516624529,0.627091718,0.517279553,0.499412283,0.391544408,0.447629028
% repurchase,,0.572909521,0.717601025,0.432485876,0.220831683,0.658520959,0.157743957,0.104001917,0.684062396,0.270599449,0.117443204,0.5448134,0.181048536,0.158291852
free cash flow trend 3 year,,0.000385185,0.283363148,0.310162063,0.127506442,-0.133968624,-0.09960583,0.018913523,0.428843171,0.628380519,0.562931835,0.23047619,0.06494632,-0.034689804
capital invested/free cash flow (1 year),,-8.172687225,2.693688304,1.365970655,1.720830512,-18.48064516,-2.785684387,29.44871795,0.825162866,0.478331748,-36.73626374,3.263409962,-8.66741573,0.760880549
net margins,,0.2197,0.2231,0.1426,0.182,0.1408,0.1244,0.2628,0.2397,0.2063,0.1825,0.2095,0.2063,0.179
cash flow growth,,0.000385185,0.283363148,0.310162063,0.127506442,-0.133968624,-0.09960583,0.018913523,0.428843171,0.628380519,0.562931835,0.23047619,0.06494632,-0.034689804
Overvaluation (FCF),,1.273998426,1.085199174,1.100175049,1.012049636,0.858245146,0.869627472,0.799297931,0.850280605,0.929580318,1.211985373,1.34364657,1.270119197,1.362441102
Overvaluation (Earnings),,1.203496237,1.027184429,1.019235468,0.960101443,0.804504055,0.832481512,0.766378162,0.848688791,0.957155005,1.267259554,1.328958926,1.215268531,1.265672159
FCF/PRICE,,219.5994954,210.2329451,290.2302333,297.4062969,348.520809,337.3854991,373.0315279,347.8347057,346.1055635,280.325363,239.3707564,270.1226636,198.7848708
P/E,,23.1459854,17.94029851,17.6997319,18.37465565,13.09190372,14.63863636,12.93933054,18.79083095,18.16062176,19.04158004,18.34561404,18.74452555,20.68318584
Market cap,,188.422088,178.766248,191.011045,188.93442,166.002523,177.713631,169.945864,179.180955,194.772149,258.341502,291.041315,284.220077,316.71179
capital invested/free cash flow (3 years,,4.729380386,5.376120025,1.392790195,1.49306803,9.009137056,22.15313225,43.27184466,7.850178359,1.589889999,1.95975039,-10.9201703,-4.222179951,9.844001791
Price,,63.42,60.1,66.02,66.7,59.83,64.41,61.85,65.58,70.1,91.59,104.57,102.72,116.86
Outcome short,,,-0.052349417,0.098502496,0.010299909,-0.102998501,0.076550226,-0.039745381,0.060307195,0.068923452,0.306562054,0.141718528,-0.017691499,0.137655763
Outcome long,,,,0.040996531,0.109816972,-0.093759467,-0.034332834,0.033762327,0.018164881,0.133387227,0.396614822,0.491726106,0.121519817,0.117528928
capital allocation gap,,0.638741095,0.718959234,0.963433464,0.879976035,0.9845712,0.592722226,0.670430272,0.809483844,1.459275136,0.828011944,1.007308754,0.877950101,1.234372228
%dividends,,0.293173415,0.321467921,0.299480629,0.31087738,0.335559711,0.32146521,0.354226427,0.430549727,0.429592102,0.418398989,0.420551134,0.423932777,0.504051097
% capital expenditure,,0.220759311,0.251970506,0.192167322,0.195846092,0.20478226,0.142719208,0.145498932,0.202335991,0.190568979,0.206443092,0.201071951,0.179625499,0.20693122
% repurchase,,0.124808369,0.145520807,0.471785514,0.373252563,0.444229228,0.128537807,0.170704913,0.176598126,0.839114056,0.203169863,0.385685669,0.274391825,0.523389911
free cash flow trend 3 year,,0.376861714,0.39844631,0.343803148,0.375385131,0.321327241,0.253904567,0.167011615,0.068080105,-0.010437024,-0.017108997,0.085220299,0.197161397,0.160291246
capital invested/free cash flow (1 year),,7.117792422,2.461924686,0.668408827,2.689824093,-21.60798548,6.244395604,-10.38649852,1.783703472,0.715220386,7.651716501,-2.652228613,-3.195151515,1.423869187
net margins,,0.1728,0.1992,0.2073,0.1731,0.2031,0.1982,0.2165,0.1487,0.1614,0.194,0.2196,0.2199,0.2204
cash flow growth,,0.376861714,0.39844631,0.343803148,0.375385131,0.321327241,0.253904567,0.167011615,0.068080105,-0.010437024,-0.017108997,0.085220299,0.197161397,0.160291246
Overvaluation (FCF),,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Overvaluation (Earnings),,1.405000386,1.290583841,1.336047705,0.946539032,0.718528013,0.979092271,1.027576284,0.70783963,0.852544215,1.007182456,0.986727899,1.015603977,1.203841261
FCF/PRICE,,0,0,0,0,0,0,0,0,0,0,0,0,0
P/E,,25.16774194,16.67647059,11.95544554,9.965753425,23.35555556,18.4380531,10.71212121,7.421875,8.455769231,13.47465438,11.82986767,11.005,14.79137931
Market cap,,138.726972,138.386726,167.199144,146.986137,117.695184,164.261473,165.874502,125.441943,167.259682,219.657313,232.471558,241.898924,306.97928
capital invested/free cash flow (3 years,,0,0,0,0,0,0,0,0,0,0,0,0,0
Price,,39.01,39.69,48.3,43.65,31.53,41.67,42.42,33.25,43.97,58.48,62.58,66.03,85.79
Outcome short,,,0.017431428,0.216931217,-0.096273292,-0.27766323,0.321598478,0.01799856,-0.216171617,0.322406015,0.329997726,0.070109439,0.055129434,0.299257913
Outcome long,,,,0.238144066,0.099773243,-0.347204969,-0.045360825,0.345385347,-0.202063835,0.036539368,0.758796992,0.42324312,0.129103967,0.370885267
capital allocation gap,,-0.296230277,-0.258235216,-0.143710039,-0.119654486,0.255909603,0.231455166,-1.195362473,0.132990035,0.273017265,0.100460386,0.321099664,0.183608744,-6.449764521
%dividends,,-0.259259259,-0.161330864,-0.097742996,-0.045685601,0.255909603,0.02786713,-0.396055437,0.040601676,0.207105546,0.056098487,0.19102014,0.107165219,-3.290423862
% capital expenditure,,0,0,0,0,0,0,0,0,0,0,0,0,0
% repurchase,,-0.036971017,-0.096904352,-0.045967042,-0.073968886,0,0.203588036,-0.799307036,0.092388358,0.065911719,0.044361898,0.130079523,0.076443525,-3.159340659
free cash flow trend 3 year,,0.534691926,-0.265644011,5.96202346,6.413356698,3.451984926,-1.372096207,-1.746647406,-2.568705716,2.318494411,0.610800391,-0.210962103,0.859234686,-0.530445834
capital invested/free cash flow (1 year),,0,0,0,0,0,0,0,0,0,0,0,0,0
net margins,,0.1054,0.1578,0.2351,0.2153,0.0833,0.1168,0.1691,0.1952,0.2194,0.1837,0.2286,0.2613,0.2463
cash flow growth,,0.534691926,-0.265644011,5.96202346,6.413356698,3.451984926,-1.372096207,-1.746647406,-2.568705716,2.318494411,0.610800391,-0.210962103,0.859234686,-0.530445834
Overvaluation (FCF),,1.841997561,1.360924881,1.372035976,1.445434783,1.287473422,1.136997608,1.217383694,1.390135202,1.135363598,1.182579132,1.089790127,1.233132094,1.161833073
Overvaluation (Earnings),,1.216012922,1.080658733,1.151105938,1.4058998,1.203739967,1.05944178,1.115389068,1.304673692,1.055263517,1.113261777,1.063557652,1.291445278,1.267163554
FCF/PRICE,,109.8097318,121.8179122,66.58244981,76.3622475,40.80881171,47.86515054,38.10187598,34.97657729,38.57952613,32.67030815,29.32657417,24.97375995,37.32138391
P/E,,17.91061453,16.52941176,15.66431095,29.75252525,16.53989362,15.19221411,16.75982533,19.03795066,16.45708955,17.48288288,19.43983402,24.6125,22.67485822
Market cap,,40.712994,42.595104,53.360021,67.843112,69.313243,67.229148,80.874336,102.477062,88.448167,96.098512,90.22373,107.129352,99.61171
capital invested/free cash flow (3 years,,2.563568687,-6.965683262,8.159878864,6.39561716,-269.0982659,4.156982953,4.204508972,7.288420929,4.203800523,3.596538177,-50.3044363,-3.925152021,-3.752521801
Price,,32.06,33.72,44.33,58.91,62.19,62.44,76.76,100.33,88.21,97.03,93.7,118.14,119.95
Outcome short,,,0.051777916,0.314650059,0.32889691,0.055678153,0.004019939,0.229340167,0.307060969,-0.120801356,0.099988663,-0.034319283,0.260832444,0.015320806
Outcome long,,,,0.3827199,0.747034401,0.402887435,0.059921915,0.234282039,0.60682255,0.149166232,-0.032891458,0.062237842,0.217561579,0.280149413
capital allocation gap,,0.700712163,0.841818853,1.363077277,1.569878802,1.331440546,1.214571379,1.141998865,1.21712983,1.228937282,1.083755811,1.336953776,1.704118304,2.432616373
%dividends,,0.178040783,0.19415237,0.280202695,0.362077805,0.308152505,0.388715006,0.379730667,0.364987902,0.415813726,0.437400817,0.477853885,0.493997645,0.469752778
% capital expenditure,,0.363587458,0.370503597,0.401220776,0.399196112,0.360930846,0.33943662,0.33674467,0.38178487,0.437719815,0.396688528,0.383846188,0.277392913,0.264092886
% repurchase,,0.159083923,0.277162885,0.681653806,0.808604885,0.662357196,0.486419753,0.425523527,0.470357058,0.375403741,0.249666465,0.475253703,0.932727745,1.698770709
free cash flow trend 3 year,,0.191011635,0.381673249,0.422133556,0.347040994,0.315034929,0.314944484,0.328685465,0.27140403,0.236531778,0.179185777,0.08181804,-0.003309251,-0.064519775
capital invested/free cash flow (1 year),,7.296035242,-2.073365231,1.143033021,-2.980669448,3.987662132,2.404367089,3.43832257,9.18026999,1.565319906,4.252202316,-3.301671975,-2.251381742,-3.113576605
net margins,,0.1225,0.1361,0.1696,0.1051,0.1834,0.2001,0.2055,0.2038,0.1982,0.1987,0.1734,0.1782,0.1874
cash flow growth,,0.191011635,0.381673249,0.422133556,0.347040994,0.315034929,0.314944484,0.328685465,0.27140403,0.236531778,0.179185777,0.08181804,-0.003309251,-0.064519775
Overvaluation (FCF),,0.617137206,0.64090225,0.97758511,1.280771549,0.731211768,1.099450109,1.085805721,1.11042174,1.103530322,1.25187224,1.442431004,1.178828939,1.334844263
Overvaluation (Earnings),,0.62799762,0.695573321,1.096323076,1.569478902,0.731148902,0.658932954,0.833494252,0.950675577,1.479007354,1.676136278,1.722388545,1.545805291,1.880012439
FCF/PRICE,,365.4044804,416.296762,291.8050459,210.9482017,471.0098684,428.0514505,433.9900111,430.9018568,448.1680508,357.002997,323.9478781,363.517607,258.3028894
P/E,,12.26717557,15.14761905,21.47783251,-55.875,8.374655647,6.467256637,128.7142857,18.66336634,20.47,34.04761905,13.95331695,33.85897436,30.88205128
Market cap,,70.98569,69.406875,94.515644,126.243975,64.073776,113.240018,111.079244,114.639668,123.910642,146.522877,161.177971,146.899287,166.03484
capital invested/free cash flow (3 years,,-3.424505868,-1.951016169,-31.52604597,1.511361057,4.004980618,0.222830631,0.323432591,-1.651846785,-4.426937738,-7.96519337,-3.123946259,-21.56763285,4.591663723
Price,,32.14,31.81,43.6,58.11,30.4,36.54,36.04,37.7,40.94,50.05,56.79,52.82,60.22
Outcome short,,,-0.010267579,0.370638164,0.332798165,-0.476854242,0.201973684,-0.013683634,0.046059933,0.085941645,0.222520762,0.134665335,-0.069906674,0.140098448
Outcome long,,,,0.356565028,0.82678403,-0.302752294,-0.371192566,0.185526316,0.031746032,0.135960044,0.327586207,0.38715193,0.055344655,0.060397957
capital allocation gap,,0.853655487,0.758073208,0.784174895,0.821236713,1.129640901,1.456367925,0.750693033,0.682790923,0.975952904,1.144757165,1.942366412,0.852266323,0.944633496
%dividends,,0.37625439,0.44027075,0.491131083,0.472525431,0.517498478,1.025648585,0.448438366,0.388516515,0.522450609,0.452805904,0.667557252,0.41196361,0.470523315
% capital expenditure,,0.19616779,0.184359598,0.144888547,0.144445079,0.197504565,0.43071934,0.155054519,0.139142373,0.194971064,0.13282993,0.294783715,0.103292811,0.143106778
% repurchase,,0.281233308,0.13344286,0.148155265,0.204266202,0.414637858,0,0.147200148,0.155132036,0.258531231,0.559121332,0.980025445,0.337009903,0.331003403
free cash flow trend 3 year,,0.261081254,0.037671382,-0.157089126,-0.235240024,-0.225869813,-0.267969343,-0.027460008,0.307851931,0.958769572,0.638554796,0.110501184,-0.03888404,-0.085293168
